matrix_subject1v2,frequency_matrix_verb,subject_form_CC_subject1v4,length_CC_remainder,that_omission,matrix_subject1v4,genre,position_matrix_verb,frequency_CC_subject_head,subject_form_CC_subject1v2,subject_form_CC_subject1v3,length_matrix_verb_to_CC,word_form_similarity,length_CC_onset,uid_jaeger,matrix_subject1v3
0,-6.549269594239308,1,0,1,1,0,31,-6.255411939743378,0,0,-1,0,2,2.767293034665071,0
0,-7.437205100358338,0,0,1,0,1,2,-9.288783064797304,0,1,-1,0,1,3.7441421327889857,0
0,-7.437205100358338,1,0,1,0,1,1,-11.499800964265859,0,0,-1,0,2,3.7441421327889857,0
0,-6.855410065124486,1,0,0,0,1,1,-8.111182364810563,0,0,-3,0,3,3.42799557481688,0
0,-7.146302413206516,1,0,0,1,0,5,-6.433258038231307,0,0,-3,0,0,2.19883358814192,0
0,-9.004531527442312,1,0,1,1,1,2,-12.88609532538575,0,0,-1,0,4,3.4760986898352733,0
0,-6.256071788002225,1,0,1,1,0,6,-9.7506011094566,0,0,-1,0,2,2.7692938263429285,0
0,-8.285937681221203,1,0,1,0,0,1,-5.975344537423814,0,0,-1,0,0,2.1578106087953426,0
0,-6.549269594239308,0,0,1,1,1,2,-9.288783064797304,0,1,-1,0,1,2.767293034665071,0
0,-8.944513517716059,1,0,0,1,0,11,-9.772580016175375,0,0,-5,0,0,3.536116699561526,0
0,-8.595635884237359,1,0,0,1,0,4,-5.3795035453149085,0,0,-4,0,0,3.884994333040227,0
0,-8.688893377723941,1,0,0,1,0,11,-6.433258038231307,0,0,-4,0,0,3.0985896589936988,0
0,-6.794785443308052,1,0,1,0,0,15,-10.443748290016545,0,0,2,0,0,2.1210179685255763,1
0,-6.794785443308052,1,0,1,1,1,2,-10.082734944479215,0,0,1,0,0,2.1210179685255763,0
0,-6.794785443308052,1,0,0,1,1,2,-8.181079804427942,0,0,-6,0,0,2.1210179685255763,0
0,-8.473297032045114,1,0,1,1,0,6,-5.810286461407363,0,0,-1,0,10,3.0265039322207445,0
0,-8.696440583359324,1,0,0,1,0,3,-10.746029161889478,0,0,-5,0,0,2.3178525651248343,0
0,-10.082734944479215,1,0,0,0,1,7,-12.480630217277586,0,0,-5,0,0,2.803360380906535,0
0,-9.468368641772383,1,0,0,1,0,26,-12.480630217277586,0,0,-8,0,0,4.110873864173311,0
0,-8.285937681221203,1,0,1,0,0,1,-6.195253047967186,0,0,-1,0,9,2.1578106087953426,0
0,-6.794785443308052,0,0,1,0,1,13,-6.794785443308052,0,1,-1,0,2,2.1210179685255763,0
0,-6.794785443308052,1,0,0,0,1,16,-6.255411939743378,0,0,-6,0,0,2.1210179685255763,1
0,-6.195253047967186,1,0,1,0,1,9,-12.480630217277586,0,0,-1,0,0,1.5146925448447344,1
0,-6.794785443308052,0,0,1,0,0,2,-8.285937681221203,0,0,-1,0,1,2.1210179685255763,0
0,-8.285937681221203,1,0,1,0,0,4,-7.17566830801088,0,0,-1,0,4,2.1578106087953426,0
0,-8.516647472918727,1,0,0,0,1,1,-5.3795035453149085,0,0,-7,0,0,1.2124474313169082,1
0,-9.468368641772383,1,0,0,1,0,8,-6.433258038231307,0,0,-5,0,0,2.501435951739211,0
0,-6.794785443308052,1,0,0,0,0,1,-7.807801382815679,0,0,-9,0,0,2.1210179685255763,0
0,-6.794785443308052,1,0,0,0,1,1,-11.499800964265859,0,0,-3,0,0,2.1210179685255763,0
0,-7.623405136480864,0,0,0,1,0,10,-5.3795035453149085,0,1,-3,0,1,2.5218501649796847,0
0,-6.794785443308052,1,0,1,0,1,13,-6.801595912310578,0,0,-1,0,6,2.1210179685255763,0
0,-8.65198882078849,1,0,0,0,0,3,-8.467254717589151,0,0,-7,0,0,3.828641396489095,0
0,-9.729094904235636,1,0,0,0,0,6,-5.3795035453149085,0,0,-3,0,3,3.157000421150113,0
0,-9.995723567489584,1,0,0,1,0,4,-8.030166421050476,0,0,-9,0,0,2.890371757896165,0
0,-8.041908238927158,1,0,0,0,1,1,-11.181347233147324,0,0,-3,0,0,2.07159836421881,0
0,-6.794785443308052,1,0,1,1,0,3,-5.3795035453149085,0,0,-1,0,3,2.1210179685255763,0
0,-8.285937681221203,1,0,0,1,0,0,-5.810286461407363,0,0,-3,0,24,2.1578106087953426,0
0,-6.794785443308052,1,0,0,0,0,1,-8.944513517716059,0,0,-8,0,0,2.1210179685255763,0
0,-6.855410065124486,1,0,0,0,1,5,-9.841572887662327,0,0,-3,0,6,3.42799557481688,0
0,-9.07943283561543,0,0,1,1,0,2,-8.3752358188689,0,1,-1,0,1,2.4203681286504293,0
0,-6.855410065124486,1,0,1,0,1,1,-6.2064961395413665,0,0,-1,0,14,3.42799557481688,1
0,-6.195253047967186,1,0,1,1,1,9,-12.88609532538575,0,0,-1,0,0,1.5146925448447344,0
0,-6.794785443308052,0,0,1,0,1,9,-9.468368641772383,0,1,-1,0,1,2.1210179685255763,1
0,-7.623405136480864,0,0,0,0,0,27,-6.203360357730682,0,1,-3,0,1,2.5218501649796847,1
0,-6.256071788002225,1,0,1,1,0,2,-6.518766139945893,0,0,2,0,0,2.7692938263429285,0
0,-8.10697183227422,0,0,1,1,1,15,-10.806653783705913,0,1,-1,0,1,2.176433807667145,0
0,-8.251366337156114,0,0,1,0,0,13,-6.256071788002225,0,1,-1,0,1,3.9415818076696905,1
0,-6.195253047967186,1,0,1,0,0,11,-6.195253047967186,0,0,-1,0,1,1.5146925448447344,1
0,-6.195253047967186,0,0,1,1,0,15,-6.256071788002225,0,1,-1,0,1,1.5146925448447344,0
0,-6.195253047967186,1,0,1,0,0,6,-8.31655231704081,0,0,-1,0,0,1.5146925448447344,1
0,-6.195253047967186,1,0,0,1,1,9,-8.65198882078849,0,0,-4,0,0,1.5146925448447344,0
0,-6.794785443308052,1,0,1,0,0,1,-8.944513517716059,0,0,1,0,0,2.1210179685255763,0
0,-6.794785443308052,1,0,0,1,0,26,-5.810286461407363,0,0,-3,0,6,2.1210179685255763,0
0,-7.623405136480864,1,0,0,0,0,35,-8.944513517716059,0,0,-5,0,0,2.5218501649796847,1
0,-6.794785443308052,1,0,0,0,0,1,-11.969804593511594,0,0,-4,0,0,2.1210179685255763,1
0,-6.549269594239308,1,0,0,1,1,7,-9.841572887662327,0,0,-8,0,0,2.767293034665071,0
0,-8.696440583359324,1,0,0,1,0,2,-9.468368641772383,0,0,-7,0,0,2.3178525651248343,0
0,-6.794785443308052,0,0,1,1,1,3,-5.810286461407363,1,0,-1,0,1,2.1210179685255763,0
0,-6.794785443308052,0,0,1,0,1,4,-5.3795035453149085,0,1,-1,0,1,2.1210179685255763,0
0,-9.275177412741526,1,0,0,0,0,17,-9.316562628904379,0,0,-3,0,1,2.2246235515243336,0
0,-9.275177412741526,0,0,0,0,1,3,-12.480630217277586,0,0,-3,0,1,2.2246235515243336,0
0,-6.794785443308052,0,0,0,0,1,17,-6.73549255693947,0,0,-3,0,1,2.1210179685255763,0
0,-6.8422755479438395,1,0,0,1,1,7,-9.795052872027433,0,0,-3,0,0,6.736966958001855,0
0,-6.8422755479438395,1,0,0,0,1,1,-10.806653783705913,0,0,-3,0,0,6.736966958001855,0
0,-6.794785443308052,1,0,0,0,0,1,-5.810286461407363,0,0,-3,0,12,2.1210179685255763,0
0,-6.195253047967186,1,0,0,1,0,3,-10.940185176330436,0,0,-4,0,0,1.5146925448447344,0
0,-8.954269692661423,1,0,0,1,1,2,-5.810286461407363,0,0,-4,0,36,3.9318256327243257,0
0,-6.256071788002225,1,0,1,1,1,24,-11.382017928609475,0,0,-1,0,0,2.7692938263429285,0
0,-9.452108120900602,1,0,0,0,1,1,-5.810286461407363,0,0,-2,0,0,4.127134385045092,1
0,-6.256071788002225,1,0,1,0,0,12,-6.255411939743378,0,0,2,0,0,2.7692938263429285,1
0,-8.609429206369693,1,0,0,0,0,1,-10.940185176330436,0,0,-3,0,0,4.969813299576001,1
0,-6.324357695868357,1,0,0,1,0,31,-6.2064961395413665,0,0,-5,0,0,4.952299717083292,0
0,-6.195253047967186,1,0,1,1,1,22,-5.810286461407363,0,0,-1,0,16,1.5146925448447344,0
0,-9.436107779554161,1,0,0,1,1,4,-9.436107779554161,0,0,-4,0,0,4.143134726391533,0
0,-6.195253047967186,1,0,1,1,1,11,-9.275177412741526,0,0,-1,0,1,1.5146925448447344,0
0,-6.195253047967186,1,0,1,1,1,4,-9.687422207835068,0,0,-1,0,8,1.5146925448447344,0
0,-6.195253047967186,0,0,1,1,0,8,-10.443748290016545,0,1,-1,0,1,1.5146925448447344,0
0,-6.794785443308052,0,0,1,1,1,17,-11.094335856157695,1,0,-1,0,1,2.1210179685255763,0
0,-9.374549886554728,1,0,0,1,0,3,-7.786228897561551,0,0,-10,0,0,3.1060803307228566,0
0,-8.516647472918727,1,0,0,1,1,1,-9.795052872027433,0,0,-3,0,3,1.2124474313169082,0
0,-6.195253047967186,0,0,1,1,1,1,-7.437205100358338,0,1,-1,0,1,1.5146925448447344,0
0,-6.195253047967186,1,0,1,1,0,16,-9.136591249455378,0,0,-1,0,1,1.5146925448447344,0
0,-6.195253047967186,0,0,1,1,0,2,-8.041908238927158,0,1,-1,0,1,1.5146925448447344,0
0,-8.041908238927158,1,0,1,0,0,4,-7.744431768883089,0,0,-1,0,7,2.07159836421881,1
0,-9.841572887662327,1,0,0,1,0,3,-11.094335856157695,0,0,-16,0,0,3.044522437723423,0
0,-7.762131345982491,1,0,1,1,1,1,-10.178045124283539,0,0,-1,0,1,3.871201010907891,0
0,-8.82565231483933,1,0,0,1,1,7,-8.403092773371865,0,0,-7,0,0,4.7535901911063645,0
0,-7.146302413206516,1,0,0,1,1,12,-9.148425707102382,0,0,-3,0,0,2.19883358814192,0
0,-9.38958776391927,1,0,1,1,0,1,-6.751613271442842,0,0,-1,0,1,2.243744592971112,0
0,-9.172523258681442,1,0,1,0,0,17,-6.751613271442842,0,0,-1,0,1,2.0088239744658827,1
0,-7.146302413206516,1,0,0,1,1,1,-8.431748029132242,0,0,-5,0,1,2.19883358814192,0
0,-9.38958776391927,1,0,0,1,1,1,-8.984122655811104,0,0,-6,0,3,2.243744592971112,0
0,-6.324357695868357,1,0,1,1,0,2,-9.38958776391927,0,0,-1,0,3,4.952299717083292,0
0,-6.549269594239308,1,0,1,1,0,2,-9.057453928896654,0,0,-1,0,9,2.767293034665071,0
0,-6.195253047967186,0,0,1,1,0,7,-8.041908238927158,0,1,-1,0,1,1.5146925448447344,0
0,-6.855410065124486,1,0,1,1,0,31,-11.78748303671764,0,0,-1,0,5,3.42799557481688,0
0,-8.473297032045114,1,0,0,1,1,2,-9.59025845938142,0,0,-3,0,0,3.0265039322207445,0
0,-8.688893377723941,1,0,0,1,1,8,-10.746029161889478,0,0,-5,0,0,3.0985896589936988,0
0,-9.38958776391927,1,0,0,1,0,23,-7.587777958837713,0,0,-4,0,0,2.243744592971112,0
0,-7.762131345982491,1,0,0,1,0,2,-6.433258038231307,0,0,-16,0,0,3.871201010907891,0
0,-9.004531527442312,1,0,0,1,0,2,-11.181347233147324,0,0,-15,0,0,3.4760986898352733,0
0,-9.38958776391927,1,0,1,1,0,19,-7.623405136480864,0,0,-1,0,3,2.243744592971112,0
0,-7.762131345982491,1,0,0,1,0,28,-10.488200052587379,0,0,-9,0,0,3.871201010907891,0
0,-9.627998787364268,1,0,0,1,1,16,-8.609429206369693,0,0,-4,0,0,3.258096538021482,0
0,-6.195253047967186,1,0,0,1,0,7,-5.3795035453149085,0,0,-3,0,1,1.5146925448447344,0
0,-6.195253047967186,1,0,0,1,0,1,-7.747360028662178,0,0,-3,0,6,1.5146925448447344,0
0,-9.172523258681442,1,0,1,1,0,2,-10.940185176330436,0,0,-1,0,3,2.0088239744658827,0
0,-9.172523258681442,1,0,0,1,0,11,-10.940185176330436,0,0,-3,0,4,2.0088239744658827,0
0,-9.172523258681442,1,0,0,1,0,2,-6.433258038231307,0,0,-5,0,0,2.0088239744658827,0
0,-7.146302413206516,1,0,0,1,1,6,-9.59025845938142,0,0,-5,0,0,2.19883358814192,0
0,-7.146302413206516,1,0,0,1,0,6,-9.59025845938142,0,0,-5,0,0,2.19883358814192,0
0,-9.172523258681442,1,0,0,1,1,1,-7.587777958837713,0,0,-4,0,0,2.0088239744658827,0
0,-9.172523258681442,1,0,0,1,1,6,-7.344831780227323,0,0,-4,0,0,2.0088239744658827,0
0,-9.172523258681442,1,0,0,0,1,2,-12.88609532538575,0,0,-9,0,0,2.0088239744658827,1
0,-9.172523258681442,0,0,1,1,1,8,-5.3795035453149085,0,1,-1,0,1,2.0088239744658827,0
0,-9.172523258681442,1,0,0,1,1,3,-11.633332356890381,0,0,-8,0,0,2.0088239744658827,0
0,-10.534720068222272,1,0,1,1,1,14,-8.595635884237359,0,0,-1,0,6,1.6582280766035324,0
0,-9.374549886554728,1,0,0,1,1,1,-11.276657412951648,0,0,-3,0,22,3.1060803307228566,0
0,-6.195253047967186,1,0,1,1,1,14,-8.181079804427942,0,0,-1,0,2,1.5146925448447344,0
0,-6.549269594239308,1,0,1,1,1,15,-9.025365614345153,0,0,-1,0,2,2.767293034665071,0
0,-8.688893377723941,1,0,1,1,0,1,-8.041908238927158,0,0,-1,0,5,3.0985896589936988,0
0,-9.374549886554728,1,0,1,1,0,1,-9.222533679256102,0,0,-1,0,3,3.1060803307228566,0
0,-6.195253047967186,1,0,1,1,1,16,-8.030166421050476,0,0,-1,0,2,1.5146925448447344,0
0,-6.794785443308052,0,0,1,0,0,2,-6.256071788002225,0,1,-1,0,5,2.1210179685255763,0
0,-6.195253047967186,1,0,1,1,1,1,-6.8422755479438395,0,0,-1,0,3,1.5146925448447344,0
0,-6.794785443308052,1,0,0,0,0,2,-12.480630217277586,0,0,-8,0,0,2.1210179685255763,0
0,-6.855410065124486,1,0,1,1,1,2,-10.940185176330436,0,0,-1,0,6,3.42799557481688,0
0,-6.324357695868357,1,0,1,1,1,15,-8.437578949443035,0,0,-1,0,12,4.952299717083292,0
0,-6.855410065124486,1,0,0,1,1,2,-8.834310377582444,0,0,-3,0,2,3.42799557481688,0
0,-9.07943283561543,1,0,1,1,0,1,-6.324357695868357,0,0,-1,0,2,2.4203681286504293,0
0,-10.634803526779255,1,0,0,1,0,3,-9.841572887662327,0,0,-11,0,0,2.9444389791664407,0
0,-8.041908238927158,1,0,0,0,1,1,-9.94165634621931,0,0,-15,0,0,2.07159836421881,1
0,-9.07943283561543,1,0,0,1,1,6,-11.969804593511594,0,0,-17,0,0,2.4203681286504293,0
0,-8.86971230463336,1,0,0,1,0,10,-11.969804593511594,0,0,-7,0,0,2.2246235515243336,0
0,-9.23543708409201,1,0,0,1,0,32,-7.98082054694732,0,0,-4,0,0,2.0412203288596382,0
0,-7.437205100358338,1,0,1,1,1,11,-12.192948144825804,0,0,1,0,0,3.7441421327889857,0
0,-7.437205100358338,1,0,0,0,0,10,-10.178045124283539,0,0,-2,0,0,3.7441421327889857,0
0,-8.041908238927158,1,0,0,0,1,10,-8.030166421050476,0,0,-3,0,0,2.07159836421881,0
0,-10.023894444456282,1,0,0,1,1,14,-5.3795035453149085,0,0,-11,0,0,2.862200880929469,0
0,-6.256071788002225,1,0,0,0,1,14,-9.89036305183176,0,0,-3,0,0,2.7692938263429285,0
0,-8.516647472918727,1,0,0,0,0,6,-12.192948144825804,0,0,-3,0,0,1.2124474313169082,0
0,-6.195253047967186,1,0,0,1,1,2,-6.2064961395413665,0,0,-17,0,0,1.5146925448447344,0
0,-6.195253047967186,0,0,1,1,1,16,-6.751613271442842,0,0,-1,0,1,1.5146925448447344,0
0,-6.195253047967186,0,0,0,1,0,12,-8.87876214015328,0,1,-18,0,1,1.5146925448447344,0
0,-8.86971230463336,1,0,0,1,0,3,-12.88609532538575,0,0,-5,0,0,2.2246235515243336,0
0,-8.041908238927158,1,0,0,0,0,29,-7.623405136480864,0,0,-6,0,0,2.07159836421881,1
0,-8.696440583359324,0,0,0,1,1,10,-9.468368641772383,0,1,-3,0,1,2.3178525651248343,0
0,-9.468368641772383,1,0,1,0,1,13,-9.148425707102382,0,0,-1,0,0,2.501435951739211,1
0,-9.841572887662327,1,0,0,1,0,3,-9.345136001348436,0,0,-3,0,0,3.044522437723423,0
0,-6.195253047967186,0,0,0,0,0,1,-8.041908238927158,0,0,-8,0,1,1.5146925448447344,0
0,-9.865670439241386,1,0,0,1,1,2,-12.88609532538575,0,0,-10,0,0,3.713572066704308,0
0,-8.696440583359324,1,0,0,1,1,16,-6.2064961395413665,0,0,-19,0,0,2.3178525651248343,0
0,-6.549269594239308,0,0,1,0,1,6,-9.865670439241386,0,1,-1,0,1,2.767293034665071,1
0,-8.136824795423902,1,0,0,1,0,21,-6.433258038231307,0,0,-5,0,0,4.343805421853684,0
0,-10.145255301460548,1,0,0,1,1,13,-11.382017928609475,0,0,-3,0,15,2.3353749158170367,0
0,-6.794785443308052,1,0,1,1,1,3,-5.3795035453149085,0,0,-1,0,2,2.1210179685255763,0
0,-6.794785443308052,1,0,0,1,1,13,-11.382017928609475,0,0,-5,0,0,2.1210179685255763,0
0,-6.324357695868357,1,0,0,1,0,7,-9.404855236050057,0,0,-8,0,0,4.952299717083292,0
0,-6.324357695868357,1,0,0,1,1,12,-11.382017928609475,0,0,-6,0,0,4.952299717083292,0
0,-9.772580016175375,1,0,0,1,1,3,-8.767058150573277,0,0,-3,0,5,3.80666248977032,0
0,-8.767058150573277,1,0,0,1,1,10,-5.810286461407363,0,0,-3,0,3,2.327277705584417,0
0,-8.041908238927158,1,0,1,0,0,14,-5.810286461407363,0,0,-1,0,14,2.07159836421881,1
0,-8.944513517716059,1,0,0,1,0,39,-8.87876214015328,0,0,-5,0,0,2.6888188391743224,0
0,-9.772580016175375,1,0,0,1,0,8,-6.324357695868357,0,0,-3,0,4,3.80666248977032,0
0,-6.324357695868357,1,0,0,1,0,14,-11.969804593511594,0,0,-6,0,0,4.952299717083292,0
0,-6.794785443308052,1,0,0,0,1,36,-9.915680859816048,0,0,-4,0,0,2.1210179685255763,1
0,-9.275177412741526,1,0,0,1,1,11,-9.627998787364268,0,0,-6,0,0,2.512305623976115,0
0,-9.172523258681442,1,0,0,1,1,0,-5.810286461407363,0,0,-3,0,2,2.0088239744658827,0
0,-8.944513517716059,1,0,0,1,0,0,-9.275177412741526,0,0,-3,0,2,2.6888188391743224,0
0,-9.275177412741526,1,0,0,1,0,4,-5.810286461407363,0,0,-3,0,10,2.512305623976115,0
0,-9.172523258681442,1,0,0,1,1,1,-8.775221461212439,0,0,-4,0,0,2.0088239744658827,0
0,-9.772580016175375,1,0,0,1,0,4,-5.3795035453149085,0,0,-3,0,2,3.80666248977032,0
0,-6.748368271299515,1,0,0,1,1,0,-10.21194667595922,0,0,-6,0,0,5.221436322212079,0
0,-6.324357695868357,1,0,0,1,1,16,-12.88609532538575,0,0,-6,0,0,4.952299717083292,0
0,-6.549269594239308,0,0,0,1,0,9,-9.113334387291111,1,0,-3,0,1,2.767293034665071,0
0,-6.855410065124486,1,0,0,1,0,2,-11.78748303671764,0,0,-6,0,0,3.42799557481688,0
0,-6.324357695868357,1,0,0,1,0,2,-12.192948144825804,0,0,-6,0,0,4.952299717083292,0
0,-6.855410065124486,1,0,0,1,0,7,-8.241704426244377,0,0,-7,0,0,3.42799557481688,0
1,-6.855410065124486,1,0,0,0,0,1,-8.86971230463336,0,0,-16,0,0,3.42799557481688,0
0,-8.86971230463336,0,0,1,1,0,17,-5.3795035453149085,0,1,-1,0,1,2.2246235515243336,0
1,-6.256071788002225,1,0,0,0,1,1,-5.810286461407363,0,0,-3,0,10,2.7692938263429285,0
1,-9.468368641772383,0,0,0,0,1,1,-6.801595912310578,0,1,-3,0,1,4.110873864173311,0
1,-6.855410065124486,0,0,1,0,1,19,-6.801595912310578,0,1,-1,0,1,3.42799557481688,0
0,-8.041908238927158,1,0,0,1,1,2,-8.87876214015328,0,0,-3,0,8,2.07159836421881,0
0,-8.767058150573277,1,0,0,1,0,9,-8.688893377723941,0,0,-3,0,0,2.327277705584417,0
0,-8.041908238927158,1,0,0,1,0,1,-8.041908238927158,0,0,-3,0,1,2.07159836421881,0
0,-6.794785443308052,1,0,0,1,1,15,-11.78748303671764,0,0,-2,0,0,2.1210179685255763,0
0,-6.195253047967186,1,0,0,1,1,6,-8.735055419487104,0,0,-3,0,3,1.5146925448447344,0
0,-6.195253047967186,0,0,1,1,1,7,-7.282133186011759,0,1,-1,0,1,1.5146925448447344,0
0,-8.251366337156114,1,0,0,1,1,0,-11.633332356890381,0,0,-21,0,0,2.619825967687371,0
0,-6.794785443308052,1,0,0,1,1,3,-10.68887074804953,0,0,-4,0,0,2.1210179685255763,0
0,-6.195253047967186,0,0,1,1,0,0,-6.60476359492065,0,1,-1,0,1,1.5146925448447344,0
0,-9.23543708409201,0,0,1,1,1,3,-5.3795035453149085,0,1,-1,0,1,2.0412203288596382,0
1,-8.688893377723941,1,0,0,0,0,1,-12.88609532538575,0,0,-3,0,0,3.0985896589936988,0
1,-8.688893377723941,1,0,0,0,1,2,-8.8607436346506,0,0,-3,0,2,3.0985896589936988,0
0,-6.324357695868357,1,0,0,1,0,2,-5.810286461407363,0,0,-3,0,7,4.952299717083292,0
0,-8.944513517716059,0,0,1,1,0,0,-5.3795035453149085,0,1,-1,0,1,2.6888188391743224,0
0,-9.275177412741526,0,0,1,0,1,17,-12.88609532538575,1,0,-1,0,1,2.2246235515243336,1
0,-6.195253047967186,0,0,1,1,1,2,-6.573453486692192,0,1,-1,0,1,1.5146925448447344,0
0,-6.549269594239308,1,0,0,1,1,8,-11.969804593511594,0,0,-10,0,0,2.767293034665071,0
0,-6.549269594239308,1,0,1,1,1,14,-8.136824795423902,0,0,-1,0,2,2.767293034665071,0
0,-6.794785443308052,1,0,1,1,0,17,-10.443748290016545,0,0,-1,0,0,2.1210179685255763,0
0,-8.516647472918727,1,0,1,0,0,4,-8.609429206369693,0,0,-1,0,2,1.2124474313169082,0
1,-6.256071788002225,0,0,0,0,1,18,-8.045853017218175,0,0,-3,0,1,2.7692938263429285,0
1,-6.256071788002225,0,0,1,0,0,2,-5.3795035453149085,0,1,-1,0,1,2.7692938263429285,0
0,-9.275177412741526,1,0,0,0,1,3,-12.192948144825804,0,0,-8,0,0,2.512305623976115,0
0,-8.285937681221203,0,0,1,0,1,2,-8.673967727507264,0,0,-1,0,1,2.1578106087953426,0
0,-9.275177412741526,1,0,0,1,1,10,-7.62599917165791,0,0,-3,0,3,2.2246235515243336,0
0,-6.195253047967186,0,0,0,1,0,4,-5.3795035453149085,0,0,-3,0,1,1.5146925448447344,0
0,-6.256071788002225,0,0,1,1,0,4,-9.708041495037804,1,0,-1,0,1,2.7692938263429285,0
0,-6.256071788002225,0,0,1,0,1,1,-6.926379476592348,1,0,-1,0,1,2.7692938263429285,0
0,-8.041908238927158,1,0,0,1,1,3,-6.324357695868357,0,0,-5,0,0,2.07159836421881,0
0,-8.791750763163648,1,0,0,1,0,4,-9.94165634621931,0,0,-3,0,2,1.455287232606842,0
0,-8.791750763163648,1,0,0,1,0,32,-11.276657412951648,0,0,-6,0,0,1.455287232606842,0
0,-8.791750763163648,0,0,0,1,1,6,-11.633332356890381,0,0,-3,0,1,1.455287232606842,0
0,-6.256071788002225,1,0,0,1,0,16,-5.975344537423814,0,0,-4,0,0,2.7692938263429285,0
0,-6.256071788002225,1,0,1,1,1,3,-8.522996700597387,0,0,-1,1,0,2.7692938263429285,0
1,-6.256071788002225,0,0,0,0,1,16,-6.573453486692192,0,0,-3,0,1,2.7692938263429285,0
0,-6.195253047967186,1,0,1,0,0,6,-5.810286461407363,0,0,1,0,0,1.5146925448447344,1
0,-6.794785443308052,0,0,1,0,0,3,-6.2064961395413665,0,1,-1,0,1,2.1210179685255763,0
0,-8.516647472918727,0,0,1,0,0,12,-9.7506011094566,0,1,-1,0,1,1.2124474313169082,0
0,-6.549269594239308,1,0,1,1,1,13,-9.995723567489584,0,0,-1,0,2,2.767293034665071,0
0,-6.256071788002225,1,0,0,1,0,6,-10.583510232391705,0,0,-3,0,1,2.7692938263429285,0
0,-8.10697183227422,1,0,1,0,0,17,-8.045853017218175,0,0,-1,0,2,2.176433807667145,0
0,-7.623405136480864,1,0,0,0,0,6,-10.583510232391705,0,0,-6,0,0,2.5218501649796847,1
0,-7.623405136480864,1,0,0,1,0,2,-10.283405639941366,0,0,-4,0,0,2.5218501649796847,0
0,-6.549269594239308,1,0,1,1,1,2,-6.518766139945893,0,0,4,0,0,2.767293034665071,0
1,-6.256071788002225,1,0,1,0,1,2,-6.73549255693947,0,0,-1,0,1,2.7692938263429285,0
0,-6.794785443308052,1,0,0,1,0,2,-5.3795035453149085,0,0,-3,0,6,2.1210179685255763,0
0,-7.146302413206516,0,0,0,1,1,9,-6.855410065124486,0,0,-5,0,1,2.19883358814192,0
0,-6.855410065124486,1,0,0,0,1,19,-11.276657412951648,0,0,-4,0,0,3.42799557481688,0
0,-6.256071788002225,1,0,0,0,1,36,-7.744431768883089,0,0,-3,0,12,2.7692938263429285,0
0,-6.794785443308052,1,0,1,0,1,3,-7.744431768883089,0,0,1,0,0,2.1210179685255763,0
0,-6.195253047967186,0,0,1,1,1,11,-6.801595912310578,0,1,-1,0,1,1.5146925448447344,0
0,-6.256071788002225,1,0,0,0,0,18,-6.60476359492065,0,0,-5,0,0,2.7692938263429285,0
0,-6.256071788002225,1,0,1,0,0,38,-5.810286461407363,0,0,-1,0,9,2.7692938263429285,0
0,-9.07943283561543,1,0,0,1,1,1,-8.588809919166959,0,0,-17,0,0,2.4203681286504293,0
0,-8.673967727507264,1,0,0,1,1,12,-9.94165634621931,0,0,-4,0,0,4.212127597878484,0
0,-9.172523258681442,1,0,0,1,1,5,-6.801595912310578,0,0,-3,0,6,2.0088239744658827,0
0,-9.07943283561543,1,0,0,1,0,4,-5.810286461407363,0,0,-3,0,17,2.4203681286504293,0
0,-7.623405136480864,1,0,1,1,1,12,-12.88609532538575,0,0,-1,0,0,2.5218501649796847,0
0,-8.86971230463336,1,0,1,1,0,10,-5.810286461407363,0,0,-1,0,9,2.2246235515243336,0
1,-8.10697183227422,1,0,1,0,0,10,-7.17566830801088,0,0,-1,0,18,2.176433807667145,0
0,-6.549269594239308,0,0,1,1,1,2,-8.56860721184944,0,1,-1,0,1,2.767293034665071,0
0,-9.07943283561543,1,0,0,1,0,11,-5.810286461407363,0,0,-3,0,5,2.4203681286504293,0
0,-6.855410065124486,1,0,0,1,0,23,-6.203360357730682,0,0,-4,0,0,3.42799557481688,0
0,-6.549269594239308,1,0,1,1,1,4,-6.255411939743378,0,0,-1,0,1,2.767293034665071,0
0,-6.855410065124486,1,0,0,1,1,2,-7.623405136480864,0,0,-3,0,2,3.42799557481688,0
0,-7.623405136480864,1,0,0,1,1,6,-6.324357695868357,0,0,-4,0,0,2.5218501649796847,0
0,-8.348133889091107,1,0,0,1,1,1,-8.623415448344433,0,0,-3,0,1,3.2851984677992734,0
0,-8.791750763163648,1,0,0,1,0,3,-9.057453928896654,0,0,-3,0,2,1.455287232606842,0
0,-8.588809919166959,0,0,0,1,0,19,-8.623415448344433,0,1,-3,0,1,3.6041382256588457,0
0,-6.855410065124486,1,0,1,1,1,2,-8.27593759788662,0,0,-1,0,4,3.42799557481688,0
0,-9.729094904235636,1,0,0,1,0,4,-11.499800964265859,0,0,-2,0,0,3.157000421150113,0
0,-9.729094904235636,1,0,0,1,0,4,-12.192948144825804,0,0,-14,0,0,3.157000421150113,0
0,-8.791750763163648,1,0,0,1,1,15,-8.3752358188689,0,0,-3,0,2,1.455287232606842,0
0,-6.794785443308052,0,0,1,0,1,19,-6.255411939743378,0,1,-1,0,1,2.1210179685255763,1
